Term	C1 freq	C2 freq	Wordnet
evasions	0	207	True
zelensky	0	218	False
debate/discuss/argue	0	54	False
wiki_post_deletion	0	103	False
karens	0	90	True
r/footjobs	0	140	False
r/prettylittlecumsluts	0	140	False
r/joymii	0	140	False
universalscammerlist.com/search.php	0	62	False
aewdynamite	0	186	False
edelgard	0	91	False
superm	0	124	False
to=/r/curvy	0	61	False
swsh	0	76	False
burisma	0	50	False
vindman	0	51	False
r/repostsleuthbot	0	78	False
to=repostsleuthbot	0	206	False
subject=false	0	206	False
meme_template	0	203	False
to=/r/nudes	0	67	False
utm_name=iossmf	0	119	False
stonks	0	55	False
r/specialsnowflake	0	57	False
to=/r/makenewfriendshere	0	103	False
hololive	0	61	False
yanggang	0	62	False
saliba	0	56	False
uniswap	0	107	False
r/xart	0	123	False
github.com/cleverraven/cataclysm-dda/commits	0	103	False
to=/r/nude_selfie	0	64	False
covid	0	14788	False
to=kryptonh	0	276	False
[messaging-link]	0	53	False
soleimani	0	56	False
ko-fi.com/getvideo	0	263	False
post_id	0	195	False
coronavirus	0	2154	False
weverse	0	287	False
valorant	0	405	False
fischl	0	78	False
làm	0	51	False
toàn	0	58	False
hcq	0	64	False
tubbo	0	236	False
qiqi	0	63	False
kaeya	0	125	False
diluc	0	175	False
r/ballsucking	0	113	False
r/firstinsertion	0	113	False
r/cumvids	0	113	False
r/owym	0	113	False
r/polls	0	62	False
artsakh	0	52	False
genshin	0	603	False
repostsleuth.com	0	143	False
samesub=false	0	107	False
filteronlyolder=true	0	143	False
memefilter=true	0	56	False
anemo	0	58	False
keqing	0	72	False
zhongli	0	221	False
to=/r/cock	0	136	False
to=/r/onlyfanspromotions	0	148	False
childe	0	190	False
redejobs.com/job.php	0	65	False
vtuber	0	446	False
memefilter=false	0	87	False
covidiots	0	67	False
sunak	0	193	False
to=/r/naughtychicks	0	95	False
xingqiu	0	51	False
unus	0	75	False
acnh	0	154	False
spam/reposts/advertising	0	50	False
savevideo	0	247	False
subject=content	0	255	False
to=/r/onlyfans_promo	0	55	False
pltr	0	55	False
vtubers	0	180	False
pre-pandemic	0	61	False
vaush	0	62	False
plandemic	0	66	False
to=/r/pokemongoraids	0	60	False
beidou	0	60	False
to=/r/relationship_advice	0	81	False
to=/r/onlyfanschicks	0	59	False
chatgpt	0	127	False
pre-covid	0	96	False
fncs	0	85	False
bridgerton	0	92	False
tokenomics	0	112	False
music.youtube.com/watch	0	74	False
andor	0	60	False
to=/r/dadwouldbeproud	0	62	False
hydroxychloroquine	0	93	True
cravity	0	84	False
hbomax	0	163	False
chauvin	0	91	False
breonna	0	89	False
chromatica	0	51	False
choeaedol	0	55	False
sapnap	0	230	False
heeseung	0	97	False
tannies	0	76	False
soop	0	61	False
r/onlyfans_promo	0	88	False
r/onlyfanspromotion	0	72	False
copium	0	58	False
kishu	0	57	False
ganyu	0	115	False
fansly	0	278	False
vaxed	0	138	False
dzr	0	74	False
sexyplus	0	54	False
endwalker	0	58	False
moass	0	78	True
opensea	0	361	False
safemoon	0	217	False
pancakeswap	0	167	False
swapp	0	71	False
r/nsfwhardfuck	0	66	False
r/itsporn	0	61	False
filterdeadmatches=false	0	132	False
avax	0	135	False
busd	0	83	False
hybe	0	118	False
nftgame	0	87	False
boebert	0	107	False
axie	0	116	False
to=/r/amihot	0	57	False
subject=report	0	52	False
enhypen	0	743	False
memecoin	0	80	False
edtwt	0	63	False
algorand	0	78	False
r/onlyfansbigbeauties|an	0	270	False
r/onlyfanslifestyle|an	0	227	False
to=/r/shitposting	0	109	False
nwh	0	60	False
aespa	0	168	False
ranboo	0	349	False
wandavision	0	172	False
dejoy	0	52	False
mcyt	0	93	False
jungwon	0	90	False
caribbeanwhere	0	598	False
heslop	0	1036	False
offwhere	0	437	False
binancesmartchain	0	159	False
gqp	0	191	False
cix	0	53	False
choicei	0	94	False
brainlabz	0	86	False
whosfan	0	63	False
project.the	0	57	False
tommyinnit	0	88	False
to=/r/slut	0	94	False
r/onlyfansnevernude|an	0	238	False
onlyfans/fansly/admireme/loyalfans	0	218	False
linktree	0	237	False
allmylinks	0	219	False
pedri	0	57	False
r/backview	0	58	False
monkeypox	0	65	False
statmuse	0	59	False
fetterman	0	85	False
gamefi	0	211	False
engenes	0	178	False
fjb	0	63	False
playtoearn	0	137	False
tejran	0	212	False
zelenskyy	0	65	False
dsmp	0	159	False
nftgiveaways	0	98	False
lunc	0	80	False
babydoge	0	67	False
superrare	0	65	False
drsjaishankar	0	125	False
kendrickperkins	0	98	False
dnpthree	0	52	False
readingcommunity	0	55	False
btsv	0	70	False
drrpnishank	0	250	False
tpostmillennial	0	93	False
edutwitter	0	66	False
official_oneus	0	57	False
stufflistings	0	69	False
truenorthcentre	0	60	False
philhay	0	62	False
mgmavote	0	58	False
tacha	0	191	False
loveislandusa	0	52	False
brgridiron	0	113	False
adoptmetrades	0	71	False
mahuamoitra	0	51	False
nickadamsinusa	0	290	False
vonderleyen	0	147	False
conncfc	0	55	False
senateforeign	0	67	False
moscowmitch	0	147	False
elijahschaffer	0	143	False
mybmc	0	92	False
rebelnewsonline	0	60	False
samsungindia	0	53	False
shìt	0	89	False
standwithhongkong	0	55	False
samcoatessky	0	50	False
theathleticuk	0	95	False
govmikedewine	0	103	False
anfieldwatch	0	119	False
symply_tacha	0	85	False
writerslift	0	86	False
disneyplus	0	193	False
pritipatel	0	276	False
cagovernor	0	50	False
ifiremonkey	0	79	False
errolwebber	0	60	False
jamespearcelfc	0	57	False
bitboy_crypto	0	67	False
brandonstraka	0	90	False
starplay	0	50	False
artistofthesummer	0	773	False
wweonfox	0	76	False
sushantsinghrajput	0	55	False
scottgottliebmd	0	52	False
rashami	0	98	False
jakesucky	0	81	False
david_ornstein	0	59	False
theserfstv	0	51	False
jonahdispatch	0	103	False
abiyahmedali	0	188	False
valimai	0	138	False
fortnitestatus	0	60	False
georgehahn	0	52	False
gyaigyimii	0	116	False
therealkeean	0	70	False
asimriaz	0	84	False
phyna	0	79	False
rashamidesai	0	51	False
shehnaazgill	0	125	False
renewannewithane	0	66	False
officeofut	0	139	False
sidharthshukla	0	129	False
beautfc	0	51	False
watermelonsugar	0	73	False
sidnaaz	0	145	False
joshcullen_s	0	50	False
passiveincome	0	59	False
imrealasim	0	89	False
a'tin	0	156	False
thakare	0	58	False
playadoptme	0	165	False
jennaellisesq	0	311	False
therecount	0	140	False
msuppasit	0	182	False
sidhearts	0	71	False
royalehigh	0	80	False
royalehightrades	0	79	False
projectlincoln	0	565	False
adoreyou	0	81	False
charlidamelio	0	54	False
favechoreography	0	181	False
aslifans	0	132	False
ddnewslive	0	90	False
mikepompeo	0	157	False
irgcterrorists	0	88	False
ianblackford_mp	0	70	False
mewsuppasit	0	105	False
sanditon	0	86	False
sanditonpbs	0	62	False
georgenotfound	0	64	False
genshinimpact	0	107	False
ygtreasuremaker	0	61	False
votebtsglobal	0	62	False
davidghfrost	0	58	False
btsjin	0	273	False
sumbul	0	63	False
mrmacaronii	0	90	False
gulfkanawut	0	149	False
sars-cov	0	72	False
spokespersonchn	0	58	False
bbrightvc	0	98	False
socialdistancing	0	59	False
stayathome	0	52	False
winmetawin	0	124	False
trumpvirus	0	55	False
kloeffler	0	103	False
myogioffice	0	64	False
danpriceseattle	0	71	False
cmoh_alberta	0	51	False
mubeat	0	72	False
darealminitoon	0	51	False
playvalorant	0	78	False
axieinfinity	0	127	False
savesanditon	0	67	False
usambun	0	77	False
imszmc	0	54	False
official__wonho	0	74	False
thelastdance	0	57	False
verzuz	0	110	False
profkarolsikora	0	76	False
darrenespanto	0	125	False
themooncarl	0	119	False
royalehightrading	0	69	False
treasuremembers	0	780	False
meidastouch	0	262	False
asharamji	0	61	False
donbelle	0	109	False
essaypay	0	60	False
ajithkumar	0	244	False
ishehnaaz_gill	0	111	False
zaleskiluke	0	66	False
georgefloyd	0	53	False
laurenboebert	0	848	False
globalprayerforhumanity	0	58	False
cravity_twt	0	55	False
teumes	0	112	False
laralogan	0	60	False
sarkaruvaaripaata	0	104	False
howyoulikethat	0	346	False
puredoctrinesofchrist	0	164	False
buyingcontent	0	72	False
sellingcontent	0	93	False
justiceforsushantsinghrajput	0	59	False
whalesub	0	50	False
realchrisrufo	0	66	False
teume	0	53	False
nengi	0	132	False
avindman	0	55	False
exabff	0	278	False
warriornun	0	83	False
maryltrump	0	79	False
exaarmy	0	143	False
thereidout	0	55	False
fallguysgame	0	96	False
laycon	0	148	False
tigrayans	0	74	False
noliewithbtc	0	178	False
leftandright	0	343	False
fridaylivestream	0	1317	False
sunoo	0	145	False
calvinrobinson	0	77	False
reverendwarnock	0	132	False
hbdmaheshbabu	0	59	False
bts_dynamite	0	59	False
brainrot	0	52	False
eduminofindia	0	95	False
cawthornfornc	0	70	False
gregkellyusa	0	95	False
itslaycon	0	51	False
enhypen_members	0	590	False
ericanlewedim	0	71	False
hugolowell	0	55	False
lancegooden	0	53	False
ni-ki	0	73	False
erinotoole	0	101	False
endswat	0	64	False
ranboosaysstuff	0	57	False
tdyawards	0	269	False
sasagipin	0	63	False
terra_money	0	52	False
biggestcrush	0	102	False
bousnid	0	76	False
envtuber	0	176	False
lovesickgirls	0	72	False
vootselect	0	559	False
nationafrica	0	50	False
vtuberen	0	80	False
breaktudoawards	0	355	False
engene	0	69	False
mmcrypto	0	50	False
aespa_official	0	86	False
katiehobbs	0	87	False
bayc	0	81	False
enha	0	87	False
nftart	0	266	False
cryptoart	0	59	False
tigraygenocide	0	257	False
gazettengr	0	77	False
kodrea	0	84	False
nft's	0	111	False
bini_ph	0	50	False
kingandprince	0	66	False
lavern_spicer	0	173	False
jujuliagrace	0	59	False
reallizusa	0	50	False
leadermcconnell	0	209	False
repmtg	0	604	False
superfanfriday	0	337	False
stanworld	0	702	False
jamesbradleyca	0	63	False
bgyo_ph	0	192	False
bgyo	0	174	False
repboebert	0	75	False
whcos	0	65	False
nftgiveaway	0	216	False
sosupersam	0	330	False
secblinken	0	310	False
ronnyjacksontx	0	112	False
unityforethiopia	0	96	False
whatshappeninginmyanmar	0	244	False
votedynamite	0	61	False
lunchpun	0	133	False
ratemypun	0	88	False
secretarypete	0	70	False
paramountplus	0	61	False
bringwynonnahome	0	69	False
dteam	0	57	False
nftartists	0	79	False
nsppd	0	169	False
gbnews	0	594	False
nftcommunity	0	827	False
nftcollector	0	187	False
nftartist	0	157	False
nftdrop	0	155	False
bitmartexchange	0	53	False
bellemariano	0	58	False
disarmtplf	0	56	False
ellacayabyab	0	53	False
nftcollectors	0	98	False
nftcollection	0	119	False
bighit_music	0	123	False
shibtoken	0	59	False
fegtoken	0	91	False
dayoamusa	0	56	False
cnft	0	61	False
bts_butter	0	692	False
bscgem	0	122	False
artistafemininainternacional	0	55	False
secawards	0	226	False
dont_fight_the_feeling	0	371	False
grupomusical	0	110	False
saveprodigalson	0	120	False
sophielouisecc	0	170	False
christinapushaw	0	75	False
vtuberuprising	0	100	False
hybeofficialtwt	0	83	False
boredapeyc	0	96	False
ahjustin	0	51	False
justindedios	0	101	False
kingandprince_j	0	65	False
babydogecoin	0	97	False
mtvlafandomarmy	0	66	False
mtvlakpoprose	0	82	False
mtvlafandomblinks	0	79	False
bscgems	0	73	False
bennettonair	0	56	False
tplfterroristgroup	0	92	False
solanaairdrop	0	100	False
nikkifried	0	91	False
permissiontodance	0	244	False
ashwinivaishnaw	0	103	False
rovercrc	0	55	False
nsfwtwt	0	144	False
secgov	0	64	False
kkca	0	70	False
kkca_voteksong_cantstopme	0	51	False
kkca_votekalbum_eyeswideopen	0	51	False
mexc_global	0	58	False
bayviewprojoffl	0	88	False
butterclipe	0	119	False
garygensler	0	81	False
audacyaots	0	146	False
blackpinkgfk	0	62	False
votetwiceonbreaktudo	0	89	False
smartdefi	0	62	False
govkathyhochul	0	72	False
wagmi	0	54	False
drelidavid	0	64	False
realsehajpal	0	137	False
pratikfam	0	71	False
pratiksehajpal	0	191	False
nftcommmunity	0	89	False
wallstreetsilv	0	99	False
solananfts	0	75	False
umarriaz	0	118	False
myuniverse	0	150	False
solananft	0	67	False
tejatroops	0	53	False
karankundrra	0	199	False
karilake	0	257	False
itsmetejasswi	0	149	False
umararmy	0	51	False
elemon	0	98	False
pratikistheboss	0	117	False
tejasswiistheboss	0	66	False
bbkingpratik	0	63	False
bbmzansi	0	73	False
karanistheboss	0	118	False
kdestrada	0	346	False
anjisalvacion	0	478	False
nftproject	0	122	False
btsjimin	0	260	False
hottrendingsongs	0	80	False
kkundrrasquad	0	100	False
watcherguru	0	91	False
bluesparrow	0	89	False
kundiman	0	55	False
yours_jin	0	253	False
jackinthebox	0	214	False
bbhts	0	56	False
someonetolovemejona	0	68	False
bopoftheyear	0	54	False
supertuna	0	58	False
v_christmastree	0	179	False
azimio	0	60	False
kdlex	0	486	False
eianrances	0	51	False
alexailacad	0	356	False
zelenskyyua	0	167	False
supertuna_jin	0	251	False
oromovoice	0	52	False
damiadenuga	0	50	False
iaponomarenko	0	85	False
bnbchain	0	72	False
kyivindependent	0	177	False
nexta_tv	0	99	False
maniac_skz	0	50	False
dalampasigan	0	87	False
spcmetanoia	0	51	False
gerashchenko_en	0	68	False
sérieasiática	0	77	False
blackpinkofilme	0	55	False
melhordoc	0	53	False
destaquesérieasiática	0	79	False
músicainternacional	0	55	False
feelstheconcert	0	52	False
bts_proof	0	271	False
yettocome	0	479	False
mtvlahitmyuniverse	0	101	False
mtvlakpoplisa	0	79	False
mtvlafandomlisa	0	69	False
mtvlahitmoney	0	81	False
milephakphum	0	53	False
jhope_more	0	184	False
btskpop	0	158	False
blackpinkkpop	0	55	False
jhope_arson	0	124	False
marionawfal	0	64	False
buildjakapan	0	69	False
resetui	0	109	False
pinkvenom	0	165	False
balmingtiger	0	98	False
sexynukim	0	92	False
faithinthefuture	0	79	False
biggerthanme	0	60	False
nnattawin	0	72	False
mahsaamini	0	312	False
mahsa_amini	0	80	False
opiran	0	119	False
thunivu	0	141	False
nogutsnoglory	0	62	False
netizensreport	0	225	False
shivthakare	0	86	False
priyankachaharchoudhary	0	87	False
bbqueenpriyanka	0	50	False
theastronaut	0	83	False
tagawardschicago	0	56	False
amasfanfavorite	0	81	False
petawalangaray	0	81	False
savewarriornun	0	139	False
bbtitans	0	97	False
asapfebever	0	108	False
asapfeboritonatinto	0	140	False
